,params,precisions,recalls,f1_scores,accuracy,aucs
331,"['dart', 30, 10, 0.01, 100]",0.135802469,0.38372093,0.200607903,0.819368132,0.659968596
282,"['dart', 20, 10, 0.01, 50]",0.129692833,0.441860465,0.200527704,0.791895604,0.659968596
260,"['dart', 20, 5, 0.01, 150]",0.124645892,0.511627907,0.200455581,0.758928571,0.659968596
118,"['gbdt', 30, 5, 0.1, 100]",0.216216216,0.186046512,0.2,0.912087912,0.659968596
11,"['gbdt', 10, 3, 0.1, 150]",0.182692308,0.220930233,0.2,0.895604396,0.659968596
59,"['gbdt', 20, 3, 0.1, 150]",0.182692308,0.220930233,0.2,0.895604396,0.659968596
107,"['gbdt', 30, 3, 0.1, 150]",0.182692308,0.220930233,0.2,0.895604396,0.659968596
155,"['gbdt', 40, 3, 0.1, 150]",0.182692308,0.220930233,0.2,0.895604396,0.659968596
237,"['dart', 10, 10, 0.1, 50]",0.152439024,0.290697674,0.2,0.862637363,0.659968596
183,"['gbdt', 40, 10, 0.001, 50]",0.135245902,0.38372093,0.2,0.818681319,0.659968596
377,"['dart', 40, 10, 0.001, 150]",0.135245902,0.38372093,0.2,0.818681319,0.659968596
567,"['goss', 40, 10, 0.001, 50]",0.135245902,0.38372093,0.2,0.818681319,0.659968596
19,"['gbdt', 10, 5, 0.01, 100]",0.127388535,0.465116279,0.2,0.78021978,0.659968596
403,"['goss', 10, 5, 0.01, 100]",0.127388535,0.465116279,0.2,0.78021978,0.659968596
4,"['gbdt', 10, 3, 0.001, 100]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
5,"['gbdt', 10, 3, 0.001, 150]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
52,"['gbdt', 20, 3, 0.001, 100]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
53,"['gbdt', 20, 3, 0.001, 150]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
100,"['gbdt', 30, 3, 0.001, 100]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
101,"['gbdt', 30, 3, 0.001, 150]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
148,"['gbdt', 40, 3, 0.001, 100]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
149,"['gbdt', 40, 3, 0.001, 150]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
388,"['goss', 10, 3, 0.001, 100]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
389,"['goss', 10, 3, 0.001, 150]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
436,"['goss', 20, 3, 0.001, 100]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
437,"['goss', 20, 3, 0.001, 150]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
484,"['goss', 30, 3, 0.001, 100]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
485,"['goss', 30, 3, 0.001, 150]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
532,"['goss', 40, 3, 0.001, 100]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
533,"['goss', 40, 3, 0.001, 150]",0.122666667,0.534883721,0.199566161,0.746565934,0.659968596
43,"['gbdt', 10, 10, 0.01, 100]",0.126984127,0.465116279,0.199501247,0.779532967,0.659968596
427,"['goss', 10, 10, 0.01, 100]",0.126984127,0.465116279,0.199501247,0.779532967,0.659968596
17,"['gbdt', 10, 5, 0.001, 150]",0.127868852,0.453488372,0.199488491,0.785027473,0.659968596
401,"['goss', 10, 5, 0.001, 150]",0.127868852,0.453488372,0.199488491,0.785027473,0.659968596
320,"['dart', 30, 7, 0.01, 150]",0.129824561,0.430232558,0.199460916,0.796016484,0.659968596
112,"['gbdt', 30, 5, 0.001, 100]",0.120192308,0.581395349,0.199203187,0.723901099,0.659968596
160,"['gbdt', 40, 5, 0.001, 100]",0.120192308,0.581395349,0.199203187,0.723901099,0.659968596
496,"['goss', 30, 5, 0.001, 100]",0.120192308,0.581395349,0.199203187,0.723901099,0.659968596
544,"['goss', 40, 5, 0.001, 100]",0.120192308,0.581395349,0.199203187,0.723901099,0.659968596
165,"['gbdt', 40, 5, 0.1, 50]",0.173913043,0.23255814,0.199004975,0.889423077,0.659968596
65,"['gbdt', 20, 5, 0.001, 150]",0.126582278,0.465116279,0.199004975,0.778846154,0.659968596
449,"['goss', 20, 5, 0.001, 150]",0.126582278,0.465116279,0.199004975,0.778846154,0.659968596
125,"['gbdt', 30, 7, 0.001, 150]",0.128378378,0.441860465,0.19895288,0.789835165,0.659968596
509,"['goss', 30, 7, 0.001, 150]",0.128378378,0.441860465,0.19895288,0.789835165,0.659968596
20,"['gbdt', 10, 5, 0.01, 150]",0.129370629,0.430232558,0.198924731,0.79532967,0.659968596
379,"['dart', 40, 10, 0.01, 100]",0.137168142,0.360465116,0.198717949,0.828296703,0.659968596
75,"['gbdt', 20, 7, 0.001, 50]",0.127946128,0.441860465,0.19843342,0.789148352,0.659968596
269,"['dart', 20, 7, 0.001, 150]",0.127946128,0.441860465,0.19843342,0.789148352,0.659968596
459,"['goss', 20, 7, 0.001, 50]",0.127946128,0.441860465,0.19843342,0.789148352,0.659968596
174,"['gbdt', 40, 7, 0.01, 50]",0.128919861,0.430232558,0.198391421,0.794642857,0.659968596
367,"['dart', 40, 7, 0.01, 100]",0.128919861,0.430232558,0.198391421,0.794642857,0.659968596
558,"['goss', 40, 7, 0.01, 50]",0.128919861,0.430232558,0.198391421,0.794642857,0.659968596
452,"['goss', 20, 5, 0.01, 150]",0.129963899,0.418604651,0.198347107,0.800137363,0.659968596
392,"['goss', 10, 3, 0.01, 150]",0.121693122,0.534883721,0.198275862,0.744505495,0.659968596
440,"['goss', 20, 3, 0.01, 150]",0.121693122,0.534883721,0.198275862,0.744505495,0.659968596
488,"['goss', 30, 3, 0.01, 150]",0.121693122,0.534883721,0.198275862,0.744505495,0.659968596
536,"['goss', 40, 3, 0.01, 150]",0.121693122,0.534883721,0.198275862,0.744505495,0.659968596
376,"['dart', 40, 10, 0.001, 100]",0.133603239,0.38372093,0.198198198,0.816620879,0.659968596
113,"['gbdt', 30, 5, 0.001, 150]",0.125786164,0.465116279,0.198019802,0.777472527,0.659968596
161,"['gbdt', 40, 5, 0.001, 150]",0.125786164,0.465116279,0.198019802,0.777472527,0.659968596
497,"['goss', 30, 5, 0.001, 150]",0.125786164,0.465116279,0.198019802,0.777472527,0.659968596
545,"['goss', 40, 5, 0.001, 150]",0.125786164,0.465116279,0.198019802,0.777472527,0.659968596
64,"['gbdt', 20, 5, 0.001, 100]",0.119804401,0.569767442,0.197979798,0.727335165,0.659968596
448,"['goss', 20, 5, 0.001, 100]",0.119804401,0.569767442,0.197979798,0.727335165,0.659968596
127,"['gbdt', 30, 7, 0.01, 100]",0.133064516,0.38372093,0.19760479,0.815934066,0.659968596
375,"['dart', 40, 10, 0.001, 50]",0.133064516,0.38372093,0.19760479,0.815934066,0.659968596
511,"['goss', 30, 7, 0.01, 100]",0.133064516,0.38372093,0.19760479,0.815934066,0.659968596
366,"['dart', 40, 7, 0.01, 50]",0.12539185,0.465116279,0.197530864,0.776785714,0.659968596
267,"['dart', 20, 7, 0.001, 50]",0.127090301,0.441860465,0.197402597,0.787774725,0.659968596
185,"['gbdt', 40, 10, 0.001, 150]",0.139423077,0.337209302,0.197278912,0.837912088,0.659968596
569,"['goss', 40, 10, 0.001, 150]",0.139423077,0.337209302,0.197278912,0.837912088,0.659968596
30,"['gbdt', 10, 7, 0.01, 50]",0.124242424,0.476744186,0.197115385,0.770604396,0.659968596
42,"['gbdt', 10, 10, 0.01, 50]",0.124242424,0.476744186,0.197115385,0.770604396,0.659968596
414,"['goss', 10, 7, 0.01, 50]",0.124242424,0.476744186,0.197115385,0.770604396,0.659968596
426,"['goss', 10, 10, 0.01, 50]",0.124242424,0.476744186,0.197115385,0.770604396,0.659968596
138,"['gbdt', 30, 10, 0.01, 50]",0.135371179,0.360465116,0.196825397,0.826236264,0.659968596
202,"['dart', 10, 3, 0.1, 100]",0.135371179,0.360465116,0.196825397,0.826236264,0.659968596
250,"['dart', 20, 3, 0.1, 100]",0.135371179,0.360465116,0.196825397,0.826236264,0.659968596
298,"['dart', 30, 3, 0.1, 100]",0.135371179,0.360465116,0.196825397,0.826236264,0.659968596
346,"['dart', 40, 3, 0.1, 100]",0.135371179,0.360465116,0.196825397,0.826236264,0.659968596
522,"['goss', 30, 10, 0.01, 50]",0.135371179,0.360465116,0.196825397,0.826236264,0.659968596
308,"['dart', 30, 5, 0.01, 150]",0.122507123,0.5,0.196796339,0.758928571,0.659968596
356,"['dart', 40, 5, 0.01, 150]",0.122507123,0.5,0.196796339,0.758928571,0.659968596
132,"['gbdt', 30, 10, 0.0001, 50]",0.128571429,0.418604651,0.196721311,0.798076923,0.659968596
324,"['dart', 30, 10, 0.0001, 50]",0.128571429,0.418604651,0.196721311,0.798076923,0.659968596
325,"['dart', 30, 10, 0.0001, 100]",0.128571429,0.418604651,0.196721311,0.798076923,0.659968596
326,"['dart', 30, 10, 0.0001, 150]",0.128571429,0.418604651,0.196721311,0.798076923,0.659968596
516,"['goss', 30, 10, 0.0001, 50]",0.128571429,0.418604651,0.196721311,0.798076923,0.659968596
67,"['gbdt', 20, 5, 0.01, 100]",0.123867069,0.476744186,0.196642686,0.769917582,0.659968596
451,"['goss', 20, 5, 0.01, 100]",0.123867069,0.476744186,0.196642686,0.769917582,0.659968596
223,"['dart', 10, 7, 0.01, 100]",0.124610592,0.465116279,0.196560197,0.775412088,0.659968596
235,"['dart', 10, 10, 0.01, 100]",0.124610592,0.465116279,0.196560197,0.775412088,0.659968596
286,"['dart', 20, 10, 0.1, 100]",0.207792208,0.186046512,0.196319018,0.910027473,0.659968596
68,"['gbdt', 20, 5, 0.01, 150]",0.128113879,0.418604651,0.196185286,0.79739011,0.659968596
95,"['gbdt', 20, 10, 0.1, 150]",0.245614035,0.162790698,0.195804196,0.921016484,0.659968596
181,"['gbdt', 40, 10, 0.0001, 100]",0.134199134,0.360465116,0.195583596,0.824862637,0.659968596
565,"['goss', 40, 10, 0.0001, 100]",0.134199134,0.360465116,0.195583596,0.824862637,0.659968596
14,"['gbdt', 10, 5, 0.0001, 150]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
15,"['gbdt', 10, 5, 0.001, 50]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
16,"['gbdt', 10, 5, 0.001, 100]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
26,"['gbdt', 10, 7, 0.0001, 150]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
27,"['gbdt', 10, 7, 0.001, 50]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
38,"['gbdt', 10, 10, 0.0001, 150]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
39,"['gbdt', 10, 10, 0.001, 50]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
207,"['dart', 10, 5, 0.001, 50]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
208,"['dart', 10, 5, 0.001, 100]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
209,"['dart', 10, 5, 0.001, 150]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
219,"['dart', 10, 7, 0.001, 50]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
220,"['dart', 10, 7, 0.001, 100]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
221,"['dart', 10, 7, 0.001, 150]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
231,"['dart', 10, 10, 0.001, 50]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
232,"['dart', 10, 10, 0.001, 100]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
233,"['dart', 10, 10, 0.001, 150]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
398,"['goss', 10, 5, 0.0001, 150]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
399,"['goss', 10, 5, 0.001, 50]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
400,"['goss', 10, 5, 0.001, 100]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
410,"['goss', 10, 7, 0.0001, 150]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
411,"['goss', 10, 7, 0.001, 50]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
422,"['goss', 10, 10, 0.0001, 150]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
423,"['goss', 10, 10, 0.001, 50]",0.122093023,0.488372093,0.195348837,0.762362637,0.659968596
271,"['dart', 20, 7, 0.01, 100]",0.127208481,0.418604651,0.195121951,0.796016484,0.659968596
89,"['gbdt', 20, 10, 0.001, 150]",0.124203822,0.453488372,0.195,0.778846154,0.659968596
473,"['goss', 20, 10, 0.001, 150]",0.124203822,0.453488372,0.195,0.778846154,0.659968596
268,"['dart', 20, 7, 0.001, 100]",0.125,0.441860465,0.194871795,0.784340659,0.659968596
78,"['gbdt', 20, 7, 0.01, 50]",0.12585034,0.430232558,0.194736842,0.789835165,0.659968596
462,"['goss', 20, 7, 0.01, 50]",0.12585034,0.430232558,0.194736842,0.789835165,0.659968596
368,"['dart', 40, 7, 0.01, 150]",0.126760563,0.418604651,0.194594595,0.79532967,0.659968596
182,"['gbdt', 40, 10, 0.0001, 150]",0.131687243,0.372093023,0.194528875,0.817994505,0.659968596
566,"['goss', 40, 10, 0.0001, 150]",0.131687243,0.372093023,0.194528875,0.817994505,0.659968596
87,"['gbdt', 20, 10, 0.001, 50]",0.124590164,0.441860465,0.194373402,0.783653846,0.659968596
281,"['dart', 20, 10, 0.001, 150]",0.124590164,0.441860465,0.194373402,0.783653846,0.659968596
471,"['goss', 20, 10, 0.001, 50]",0.124590164,0.441860465,0.194373402,0.783653846,0.659968596
90,"['gbdt', 20, 10, 0.01, 50]",0.126315789,0.418604651,0.194070081,0.794642857,0.659968596
474,"['goss', 20, 10, 0.01, 50]",0.126315789,0.418604651,0.194070081,0.794642857,0.659968596
186,"['gbdt', 40, 10, 0.01, 50]",0.136150235,0.337209302,0.193979933,0.834478022,0.659968596
570,"['goss', 40, 10, 0.01, 50]",0.136150235,0.337209302,0.193979933,0.834478022,0.659968596
323,"['dart', 30, 7, 0.1, 150]",0.202531646,0.186046512,0.193939394,0.908653846,0.659968596
561,"['goss', 40, 7, 0.1, 50]",0.202531646,0.186046512,0.193939394,0.908653846,0.659968596
18,"['gbdt', 10, 5, 0.01, 50]",0.120111732,0.5,0.193693694,0.754120879,0.659968596
402,"['goss', 10, 5, 0.01, 50]",0.120111732,0.5,0.193693694,0.754120879,0.659968596
3,"['gbdt', 10, 3, 0.001, 50]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
51,"['gbdt', 20, 3, 0.001, 50]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
99,"['gbdt', 30, 3, 0.001, 50]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
147,"['gbdt', 40, 3, 0.001, 50]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
195,"['dart', 10, 3, 0.001, 50]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
196,"['dart', 10, 3, 0.001, 100]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
197,"['dart', 10, 3, 0.001, 150]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
243,"['dart', 20, 3, 0.001, 50]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
244,"['dart', 20, 3, 0.001, 100]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
245,"['dart', 20, 3, 0.001, 150]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
291,"['dart', 30, 3, 0.001, 50]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
292,"['dart', 30, 3, 0.001, 100]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
293,"['dart', 30, 3, 0.001, 150]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
339,"['dart', 40, 3, 0.001, 50]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
340,"['dart', 40, 3, 0.001, 100]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
341,"['dart', 40, 3, 0.001, 150]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
387,"['goss', 10, 3, 0.001, 50]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
435,"['goss', 20, 3, 0.001, 50]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
483,"['goss', 30, 3, 0.001, 50]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
531,"['goss', 40, 3, 0.001, 50]",0.117073171,0.558139535,0.193548387,0.725274725,0.659968596
279,"['dart', 20, 10, 0.001, 50]",0.123778502,0.441860465,0.193384224,0.78228022,0.659968596
380,"['dart', 40, 10, 0.01, 150]",0.135514019,0.337209302,0.193333333,0.833791209,0.659968596
94,"['gbdt', 20, 10, 0.1, 100]",0.237288136,0.162790698,0.193103448,0.919642857,0.659968596
307,"['dart', 30, 5, 0.01, 100]",0.12034384,0.488372093,0.193103448,0.758928571,0.659968596
355,"['dart', 40, 5, 0.01, 100]",0.12034384,0.488372093,0.193103448,0.758928571,0.659968596
224,"['dart', 10, 7, 0.01, 150]",0.121580547,0.465116279,0.192771084,0.769917582,0.659968596
236,"['dart', 10, 10, 0.01, 150]",0.121580547,0.465116279,0.192771084,0.769917582,0.659968596
317,"['dart', 30, 7, 0.001, 150]",0.123745819,0.430232558,0.192207792,0.786401099,0.659968596
306,"['dart', 30, 5, 0.01, 50]",0.121875,0.453488372,0.192118227,0.774725275,0.659968596
354,"['dart', 40, 5, 0.01, 50]",0.121875,0.453488372,0.192118227,0.774725275,0.659968596
123,"['gbdt', 30, 7, 0.001, 50]",0.123333333,0.430232558,0.191709845,0.785714286,0.659968596
316,"['dart', 30, 7, 0.001, 100]",0.123333333,0.430232558,0.191709845,0.785714286,0.659968596
507,"['goss', 30, 7, 0.001, 50]",0.123333333,0.430232558,0.191709845,0.785714286,0.659968596
7,"['gbdt', 10, 3, 0.01, 100]",0.115662651,0.558139535,0.191616766,0.721840659,0.659968596
55,"['gbdt', 20, 3, 0.01, 100]",0.115662651,0.558139535,0.191616766,0.721840659,0.659968596
103,"['gbdt', 30, 3, 0.01, 100]",0.115662651,0.558139535,0.191616766,0.721840659,0.659968596
151,"['gbdt', 40, 3, 0.01, 100]",0.115662651,0.558139535,0.191616766,0.721840659,0.659968596
391,"['goss', 10, 3, 0.01, 100]",0.115662651,0.558139535,0.191616766,0.721840659,0.659968596
439,"['goss', 20, 3, 0.01, 100]",0.115662651,0.558139535,0.191616766,0.721840659,0.659968596
487,"['goss', 30, 3, 0.01, 100]",0.115662651,0.558139535,0.191616766,0.721840659,0.659968596
535,"['goss', 40, 3, 0.01, 100]",0.115662651,0.558139535,0.191616766,0.721840659,0.659968596
257,"['dart', 20, 5, 0.001, 150]",0.111984283,0.662790698,0.191596639,0.669642857,0.659968596
280,"['dart', 20, 10, 0.001, 100]",0.121794872,0.441860465,0.190954774,0.778846154,0.659968596
171,"['gbdt', 40, 7, 0.001, 50]",0.12012012,0.465116279,0.190930788,0.76717033,0.659968596
365,"['dart', 40, 7, 0.001, 150]",0.12012012,0.465116279,0.190930788,0.76717033,0.659968596
555,"['goss', 40, 7, 0.001, 50]",0.12012012,0.465116279,0.190930788,0.76717033,0.659968596
315,"['dart', 30, 7, 0.001, 50]",0.122516556,0.430232558,0.190721649,0.784340659,0.659968596
305,"['dart', 30, 5, 0.001, 150]",0.111328125,0.662790698,0.190635452,0.667582418,0.659968596
353,"['dart', 40, 5, 0.001, 150]",0.111328125,0.662790698,0.190635452,0.667582418,0.659968596
477,"['goss', 20, 10, 0.1, 50]",0.195121951,0.186046512,0.19047619,0.906593407,0.659968596
364,"['dart', 40, 7, 0.001, 100]",0.119047619,0.465116279,0.18957346,0.76510989,0.659968596
318,"['dart', 30, 7, 0.01, 50]",0.120634921,0.441860465,0.189526185,0.776785714,0.659968596
