,params,precisions,recalls,f1_scores,accuracy,aucs
122,"['gbdt', 30, 7, 0.0001, 150]",0.12244898,0.418604651,0.189473684,0.788461538,0.659968596
506,"['goss', 30, 7, 0.0001, 150]",0.12244898,0.418604651,0.189473684,0.788461538,0.659968596
170,"['gbdt', 40, 7, 0.0001, 150]",0.118694362,0.465116279,0.189125296,0.764423077,0.659968596
363,"['dart', 40, 7, 0.001, 50]",0.118694362,0.465116279,0.189125296,0.764423077,0.659968596
554,"['goss', 40, 7, 0.0001, 150]",0.118694362,0.465116279,0.189125296,0.764423077,0.659968596
378,"['dart', 40, 10, 0.01, 50]",0.129310345,0.348837209,0.188679245,0.822802198,0.659968596
256,"['dart', 20, 5, 0.001, 100]",0.109640832,0.674418605,0.188617886,0.65728022,0.659968596
121,"['gbdt', 30, 7, 0.0001, 100]",0.121621622,0.418604651,0.188481675,0.787087912,0.659968596
505,"['goss', 30, 7, 0.0001, 100]",0.121621622,0.418604651,0.188481675,0.787087912,0.659968596
6,"['gbdt', 10, 3, 0.01, 50]",0.110441767,0.639534884,0.188356164,0.674450549,0.659968596
54,"['gbdt', 20, 3, 0.01, 50]",0.110441767,0.639534884,0.188356164,0.674450549,0.659968596
102,"['gbdt', 30, 3, 0.01, 50]",0.110441767,0.639534884,0.188356164,0.674450549,0.659968596
150,"['gbdt', 40, 3, 0.01, 50]",0.110441767,0.639534884,0.188356164,0.674450549,0.659968596
390,"['goss', 10, 3, 0.01, 50]",0.110441767,0.639534884,0.188356164,0.674450549,0.659968596
438,"['goss', 20, 3, 0.01, 50]",0.110441767,0.639534884,0.188356164,0.674450549,0.659968596
486,"['goss', 30, 3, 0.01, 50]",0.110441767,0.639534884,0.188356164,0.674450549,0.659968596
534,"['goss', 40, 3, 0.01, 50]",0.110441767,0.639534884,0.188356164,0.674450549,0.659968596
393,"['goss', 10, 3, 0.1, 50]",0.130630631,0.337209302,0.188311688,0.828296703,0.659968596
441,"['goss', 20, 3, 0.1, 50]",0.130630631,0.337209302,0.188311688,0.828296703,0.659968596
489,"['goss', 30, 3, 0.1, 50]",0.130630631,0.337209302,0.188311688,0.828296703,0.659968596
537,"['goss', 40, 3, 0.1, 50]",0.130630631,0.337209302,0.188311688,0.828296703,0.659968596
395,"['goss', 10, 3, 0.1, 150]",0.19047619,0.186046512,0.188235294,0.90521978,0.659968596
443,"['goss', 20, 3, 0.1, 150]",0.19047619,0.186046512,0.188235294,0.90521978,0.659968596
491,"['goss', 30, 3, 0.1, 150]",0.19047619,0.186046512,0.188235294,0.90521978,0.659968596
539,"['goss', 40, 3, 0.1, 150]",0.19047619,0.186046512,0.188235294,0.90521978,0.659968596
169,"['gbdt', 40, 7, 0.0001, 100]",0.1179941,0.465116279,0.188235294,0.763049451,0.659968596
553,"['goss', 40, 7, 0.0001, 100]",0.1179941,0.465116279,0.188235294,0.763049451,0.659968596
212,"['dart', 10, 5, 0.01, 150]",0.117142857,0.476744186,0.188073394,0.756868132,0.659968596
72,"['gbdt', 20, 7, 0.0001, 50]",0.11875,0.441860465,0.187192118,0.773351648,0.659968596
73,"['gbdt', 20, 7, 0.0001, 100]",0.11875,0.441860465,0.187192118,0.773351648,0.659968596
74,"['gbdt', 20, 7, 0.0001, 150]",0.11875,0.441860465,0.187192118,0.773351648,0.659968596
264,"['dart', 20, 7, 0.0001, 50]",0.11875,0.441860465,0.187192118,0.773351648,0.659968596
265,"['dart', 20, 7, 0.0001, 100]",0.11875,0.441860465,0.187192118,0.773351648,0.659968596
266,"['dart', 20, 7, 0.0001, 150]",0.11875,0.441860465,0.187192118,0.773351648,0.659968596
456,"['goss', 20, 7, 0.0001, 50]",0.11875,0.441860465,0.187192118,0.773351648,0.659968596
457,"['goss', 20, 7, 0.0001, 100]",0.11875,0.441860465,0.187192118,0.773351648,0.659968596
458,"['goss', 20, 7, 0.0001, 150]",0.11875,0.441860465,0.187192118,0.773351648,0.659968596
259,"['dart', 20, 5, 0.01, 100]",0.116959064,0.465116279,0.186915888,0.760989011,0.659968596
283,"['dart', 20, 10, 0.01, 100]",0.122302158,0.395348837,0.186813187,0.796703297,0.659968596
120,"['gbdt', 30, 7, 0.0001, 50]",0.121107266,0.406976744,0.186666667,0.790521978,0.659968596
312,"['dart', 30, 7, 0.0001, 50]",0.121107266,0.406976744,0.186666667,0.790521978,0.659968596
313,"['dart', 30, 7, 0.0001, 100]",0.121107266,0.406976744,0.186666667,0.790521978,0.659968596
314,"['dart', 30, 7, 0.0001, 150]",0.121107266,0.406976744,0.186666667,0.790521978,0.659968596
319,"['dart', 30, 7, 0.01, 100]",0.121107266,0.406976744,0.186666667,0.790521978,0.659968596
504,"['goss', 30, 7, 0.0001, 50]",0.121107266,0.406976744,0.186666667,0.790521978,0.659968596
168,"['gbdt', 40, 7, 0.0001, 50]",0.11746988,0.453488372,0.186602871,0.766483516,0.659968596
360,"['dart', 40, 7, 0.0001, 50]",0.11746988,0.453488372,0.186602871,0.766483516,0.659968596
361,"['dart', 40, 7, 0.0001, 100]",0.11746988,0.453488372,0.186602871,0.766483516,0.659968596
362,"['dart', 40, 7, 0.0001, 150]",0.11746988,0.453488372,0.186602871,0.766483516,0.659968596
552,"['goss', 40, 7, 0.0001, 50]",0.11746988,0.453488372,0.186602871,0.766483516,0.659968596
63,"['gbdt', 20, 5, 0.001, 50]",0.108571429,0.662790698,0.186579378,0.658653846,0.659968596
447,"['goss', 20, 5, 0.001, 50]",0.108571429,0.662790698,0.186579378,0.658653846,0.659968596
111,"['gbdt', 30, 5, 0.001, 50]",0.107954545,0.662790698,0.185667752,0.656593407,0.659968596
159,"['gbdt', 40, 5, 0.001, 50]",0.107954545,0.662790698,0.185667752,0.656593407,0.659968596
495,"['goss', 30, 5, 0.001, 50]",0.107954545,0.662790698,0.185667752,0.656593407,0.659968596
543,"['goss', 40, 5, 0.001, 50]",0.107954545,0.662790698,0.185667752,0.656593407,0.659968596
211,"['dart', 10, 5, 0.01, 100]",0.115942029,0.465116279,0.185614849,0.758928571,0.659968596
255,"['dart', 20, 5, 0.001, 50]",0.107407407,0.674418605,0.185303514,0.649725275,0.659968596
126,"['gbdt', 30, 7, 0.01, 50]",0.119863014,0.406976744,0.185185185,0.788461538,0.659968596
510,"['goss', 30, 7, 0.01, 50]",0.119863014,0.406976744,0.185185185,0.788461538,0.659968596
304,"['dart', 30, 5, 0.001, 100]",0.10754717,0.662790698,0.185064935,0.65521978,0.659968596
352,"['dart', 40, 5, 0.001, 100]",0.10754717,0.662790698,0.185064935,0.65521978,0.659968596
9,"['gbdt', 10, 3, 0.1, 50]",0.129032258,0.325581395,0.184818482,0.830357143,0.659968596
57,"['gbdt', 20, 3, 0.1, 50]",0.129032258,0.325581395,0.184818482,0.830357143,0.659968596
105,"['gbdt', 30, 3, 0.1, 50]",0.129032258,0.325581395,0.184818482,0.830357143,0.659968596
153,"['gbdt', 40, 3, 0.1, 50]",0.129032258,0.325581395,0.184818482,0.830357143,0.659968596
199,"['dart', 10, 3, 0.01, 100]",0.108,0.627906977,0.184300341,0.671703297,0.659968596
247,"['dart', 20, 3, 0.01, 100]",0.108,0.627906977,0.184300341,0.671703297,0.659968596
295,"['dart', 30, 3, 0.01, 100]",0.108,0.627906977,0.184300341,0.671703297,0.659968596
343,"['dart', 40, 3, 0.01, 100]",0.108,0.627906977,0.184300341,0.671703297,0.659968596
166,"['gbdt', 40, 5, 0.1, 100]",0.194805195,0.174418605,0.18404908,0.908653846,0.659968596
84,"['gbdt', 20, 10, 0.0001, 50]",0.115853659,0.441860465,0.183574879,0.767857143,0.659968596
85,"['gbdt', 20, 10, 0.0001, 100]",0.115853659,0.441860465,0.183574879,0.767857143,0.659968596
86,"['gbdt', 20, 10, 0.0001, 150]",0.115853659,0.441860465,0.183574879,0.767857143,0.659968596
276,"['dart', 20, 10, 0.0001, 50]",0.115853659,0.441860465,0.183574879,0.767857143,0.659968596
277,"['dart', 20, 10, 0.0001, 100]",0.115853659,0.441860465,0.183574879,0.767857143,0.659968596
278,"['dart', 20, 10, 0.0001, 150]",0.115853659,0.441860465,0.183574879,0.767857143,0.659968596
468,"['goss', 20, 10, 0.0001, 50]",0.115853659,0.441860465,0.183574879,0.767857143,0.659968596
469,"['goss', 20, 10, 0.0001, 100]",0.115853659,0.441860465,0.183574879,0.767857143,0.659968596
470,"['goss', 20, 10, 0.0001, 150]",0.115853659,0.441860465,0.183574879,0.767857143,0.659968596
198,"['dart', 10, 3, 0.01, 50]",0.107355865,0.627906977,0.18336163,0.669642857,0.659968596
246,"['dart', 20, 3, 0.01, 50]",0.107355865,0.627906977,0.18336163,0.669642857,0.659968596
294,"['dart', 30, 3, 0.01, 50]",0.107355865,0.627906977,0.18336163,0.669642857,0.659968596
342,"['dart', 40, 3, 0.01, 50]",0.107355865,0.627906977,0.18336163,0.669642857,0.659968596
272,"['dart', 20, 7, 0.01, 150]",0.119298246,0.395348837,0.18328841,0.791895604,0.659968596
200,"['dart', 10, 3, 0.01, 150]",0.107070707,0.61627907,0.182444062,0.673763736,0.659968596
248,"['dart', 20, 3, 0.01, 150]",0.107070707,0.61627907,0.182444062,0.673763736,0.659968596
296,"['dart', 30, 3, 0.01, 150]",0.107070707,0.61627907,0.182444062,0.673763736,0.659968596
344,"['dart', 40, 3, 0.01, 150]",0.107070707,0.61627907,0.182444062,0.673763736,0.659968596
180,"['gbdt', 40, 10, 0.0001, 50]",0.126696833,0.325581395,0.182410423,0.82760989,0.659968596
372,"['dart', 40, 10, 0.0001, 50]",0.126696833,0.325581395,0.182410423,0.82760989,0.659968596
373,"['dart', 40, 10, 0.0001, 100]",0.126696833,0.325581395,0.182410423,0.82760989,0.659968596
374,"['dart', 40, 10, 0.0001, 150]",0.126696833,0.325581395,0.182410423,0.82760989,0.659968596
564,"['goss', 40, 10, 0.0001, 50]",0.126696833,0.325581395,0.182410423,0.82760989,0.659968596
303,"['dart', 30, 5, 0.001, 50]",0.105263158,0.674418605,0.182103611,0.64217033,0.659968596
351,"['dart', 40, 5, 0.001, 50]",0.105263158,0.674418605,0.182103611,0.64217033,0.659968596
270,"['dart', 20, 7, 0.01, 50]",0.117056856,0.406976744,0.181818182,0.783653846,0.659968596
258,"['dart', 20, 5, 0.01, 50]",0.114906832,0.430232558,0.181372549,0.770604396,0.659968596
203,"['dart', 10, 3, 0.1, 150]",0.128078818,0.302325581,0.179930796,0.837225275,0.659968596
251,"['dart', 20, 3, 0.1, 150]",0.128078818,0.302325581,0.179930796,0.837225275,0.659968596
299,"['dart', 30, 3, 0.1, 150]",0.128078818,0.302325581,0.179930796,0.837225275,0.659968596
347,"['dart', 40, 3, 0.1, 150]",0.128078818,0.302325581,0.179930796,0.837225275,0.659968596
60,"['gbdt', 20, 5, 0.0001, 50]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
61,"['gbdt', 20, 5, 0.0001, 100]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
62,"['gbdt', 20, 5, 0.0001, 150]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
108,"['gbdt', 30, 5, 0.0001, 50]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
109,"['gbdt', 30, 5, 0.0001, 100]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
110,"['gbdt', 30, 5, 0.0001, 150]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
156,"['gbdt', 40, 5, 0.0001, 50]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
157,"['gbdt', 40, 5, 0.0001, 100]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
158,"['gbdt', 40, 5, 0.0001, 150]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
252,"['dart', 20, 5, 0.0001, 50]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
253,"['dart', 20, 5, 0.0001, 100]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
254,"['dart', 20, 5, 0.0001, 150]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
300,"['dart', 30, 5, 0.0001, 50]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
301,"['dart', 30, 5, 0.0001, 100]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
302,"['dart', 30, 5, 0.0001, 150]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
348,"['dart', 40, 5, 0.0001, 50]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
349,"['dart', 40, 5, 0.0001, 100]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
350,"['dart', 40, 5, 0.0001, 150]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
444,"['goss', 20, 5, 0.0001, 50]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
445,"['goss', 20, 5, 0.0001, 100]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
446,"['goss', 20, 5, 0.0001, 150]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
492,"['goss', 30, 5, 0.0001, 50]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
493,"['goss', 30, 5, 0.0001, 100]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
494,"['goss', 30, 5, 0.0001, 150]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
540,"['goss', 40, 5, 0.0001, 50]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
541,"['goss', 40, 5, 0.0001, 100]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
542,"['goss', 40, 5, 0.0001, 150]",0.103386809,0.674418605,0.179289026,0.635302198,0.659968596
71,"['gbdt', 20, 5, 0.1, 150]",0.216666667,0.151162791,0.178082192,0.917582418,0.659968596
419,"['goss', 10, 7, 0.1, 150]",0.235294118,0.139534884,0.175182482,0.92239011,0.659968596
332,"['dart', 30, 10, 0.01, 150]",0.118644068,0.325581395,0.173913043,0.817307692,0.659968596
0,"['gbdt', 10, 3, 0.0001, 50]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
1,"['gbdt', 10, 3, 0.0001, 100]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
2,"['gbdt', 10, 3, 0.0001, 150]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
48,"['gbdt', 20, 3, 0.0001, 50]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
49,"['gbdt', 20, 3, 0.0001, 100]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
50,"['gbdt', 20, 3, 0.0001, 150]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
96,"['gbdt', 30, 3, 0.0001, 50]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
97,"['gbdt', 30, 3, 0.0001, 100]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
98,"['gbdt', 30, 3, 0.0001, 150]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
144,"['gbdt', 40, 3, 0.0001, 50]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
145,"['gbdt', 40, 3, 0.0001, 100]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
146,"['gbdt', 40, 3, 0.0001, 150]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
192,"['dart', 10, 3, 0.0001, 50]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
193,"['dart', 10, 3, 0.0001, 100]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
194,"['dart', 10, 3, 0.0001, 150]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
240,"['dart', 20, 3, 0.0001, 50]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
241,"['dart', 20, 3, 0.0001, 100]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
242,"['dart', 20, 3, 0.0001, 150]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
288,"['dart', 30, 3, 0.0001, 50]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
289,"['dart', 30, 3, 0.0001, 100]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
290,"['dart', 30, 3, 0.0001, 150]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
336,"['dart', 40, 3, 0.0001, 50]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
337,"['dart', 40, 3, 0.0001, 100]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
338,"['dart', 40, 3, 0.0001, 150]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
384,"['goss', 10, 3, 0.0001, 50]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
385,"['goss', 10, 3, 0.0001, 100]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
386,"['goss', 10, 3, 0.0001, 150]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
432,"['goss', 20, 3, 0.0001, 50]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
433,"['goss', 20, 3, 0.0001, 100]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
434,"['goss', 20, 3, 0.0001, 150]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
480,"['goss', 30, 3, 0.0001, 50]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
481,"['goss', 30, 3, 0.0001, 100]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
482,"['goss', 30, 3, 0.0001, 150]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
528,"['goss', 40, 3, 0.0001, 50]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
529,"['goss', 40, 3, 0.0001, 100]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
530,"['goss', 40, 3, 0.0001, 150]",0.098513011,0.61627907,0.169871795,0.644230769,0.659968596
12,"['gbdt', 10, 5, 0.0001, 50]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
13,"['gbdt', 10, 5, 0.0001, 100]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
24,"['gbdt', 10, 7, 0.0001, 50]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
25,"['gbdt', 10, 7, 0.0001, 100]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
36,"['gbdt', 10, 10, 0.0001, 50]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
37,"['gbdt', 10, 10, 0.0001, 100]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
204,"['dart', 10, 5, 0.0001, 50]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
205,"['dart', 10, 5, 0.0001, 100]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
206,"['dart', 10, 5, 0.0001, 150]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
216,"['dart', 10, 7, 0.0001, 50]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
217,"['dart', 10, 7, 0.0001, 100]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
218,"['dart', 10, 7, 0.0001, 150]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
228,"['dart', 10, 10, 0.0001, 50]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
229,"['dart', 10, 10, 0.0001, 100]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
230,"['dart', 10, 10, 0.0001, 150]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
396,"['goss', 10, 5, 0.0001, 50]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
397,"['goss', 10, 5, 0.0001, 100]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
408,"['goss', 10, 7, 0.0001, 50]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
409,"['goss', 10, 7, 0.0001, 100]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
420,"['goss', 10, 10, 0.0001, 50]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
421,"['goss', 10, 10, 0.0001, 100]",0.099576271,0.546511628,0.168458781,0.681318681,0.659968596
167,"['gbdt', 40, 5, 0.1, 150]",0.196721311,0.139534884,0.163265306,0.915521978,0.659968596
407,"['goss', 10, 5, 0.1, 150]",0.186440678,0.127906977,0.151724138,0.915521978,0.659968596
