,Threshold,f1_score,recall_score,precision_scores,accuracy_scores,True Positive,False Negative,False Positive
799,39.95,0.0,0.0,0.0,0.9405,0,238,0
800,40.0,0.0,0.0,0.0,0.9405,0,238,0
801,40.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
802,40.1,0.0,0.0,0.0,0.9405,0,238,0
803,40.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
804,40.2,0.0,0.0,0.0,0.9405,0,238,0
805,40.25,0.0,0.0,0.0,0.9405,0,238,0
806,40.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
807,40.35,0.0,0.0,0.0,0.9405,0,238,0
808,40.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
809,40.45,0.0,0.0,0.0,0.9405,0,238,0
810,40.5,0.0,0.0,0.0,0.9405,0,238,0
811,40.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
812,40.6,0.0,0.0,0.0,0.9405,0,238,0
813,40.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
814,40.7,0.0,0.0,0.0,0.9405,0,238,0
815,40.75,0.0,0.0,0.0,0.9405,0,238,0
816,40.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
817,40.85,0.0,0.0,0.0,0.9405,0,238,0
818,40.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
819,40.95,0.0,0.0,0.0,0.9405,0,238,0
820,41.0,0.0,0.0,0.0,0.9405,0,238,0
821,41.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
822,41.1,0.0,0.0,0.0,0.9405,0,238,0
823,41.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
824,41.2,0.0,0.0,0.0,0.9405,0,238,0
825,41.25,0.0,0.0,0.0,0.9405,0,238,0
826,41.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
827,41.35,0.0,0.0,0.0,0.9405,0,238,0
828,41.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
829,41.45,0.0,0.0,0.0,0.9405,0,238,0
830,41.5,0.0,0.0,0.0,0.9405,0,238,0
831,41.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
832,41.6,0.0,0.0,0.0,0.9405,0,238,0
833,41.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
834,41.7,0.0,0.0,0.0,0.9405,0,238,0
835,41.75,0.0,0.0,0.0,0.9405,0,238,0
836,41.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
837,41.85,0.0,0.0,0.0,0.9405,0,238,0
838,41.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
839,41.95,0.0,0.0,0.0,0.9405,0,238,0
840,42.0,0.0,0.0,0.0,0.9405,0,238,0
841,42.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
842,42.1,0.0,0.0,0.0,0.9405,0,238,0
843,42.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
844,42.2,0.0,0.0,0.0,0.9405,0,238,0
845,42.25,0.0,0.0,0.0,0.9405,0,238,0
846,42.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
847,42.35,0.0,0.0,0.0,0.9405,0,238,0
848,42.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
849,42.45,0.0,0.0,0.0,0.9405,0,238,0
850,42.5,0.0,0.0,0.0,0.9405,0,238,0
851,42.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
852,42.6,0.0,0.0,0.0,0.9405,0,238,0
853,42.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
854,42.7,0.0,0.0,0.0,0.9405,0,238,0
855,42.75,0.0,0.0,0.0,0.9405,0,238,0
856,42.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
857,42.85,0.0,0.0,0.0,0.9405,0,238,0
858,42.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
859,42.95,0.0,0.0,0.0,0.9405,0,238,0
860,43.0,0.0,0.0,0.0,0.9405,0,238,0
861,43.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
862,43.1,0.0,0.0,0.0,0.9405,0,238,0
863,43.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
864,43.2,0.0,0.0,0.0,0.9405,0,238,0
865,43.25,0.0,0.0,0.0,0.9405,0,238,0
866,43.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
867,43.35,0.0,0.0,0.0,0.9405,0,238,0
868,43.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
869,43.45,0.0,0.0,0.0,0.9405,0,238,0
870,43.5,0.0,0.0,0.0,0.9405,0,238,0
871,43.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
872,43.6,0.0,0.0,0.0,0.9405,0,238,0
873,43.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
874,43.7,0.0,0.0,0.0,0.9405,0,238,0
875,43.75,0.0,0.0,0.0,0.9405,0,238,0
876,43.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
877,43.85,0.0,0.0,0.0,0.9405,0,238,0
878,43.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
879,43.95,0.0,0.0,0.0,0.9405,0,238,0
880,44.0,0.0,0.0,0.0,0.9405,0,238,0
881,44.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
882,44.1,0.0,0.0,0.0,0.9405,0,238,0
883,44.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
884,44.2,0.0,0.0,0.0,0.9405,0,238,0
885,44.25,0.0,0.0,0.0,0.9405,0,238,0
886,44.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
887,44.35,0.0,0.0,0.0,0.9405,0,238,0
888,44.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
889,44.45,0.0,0.0,0.0,0.9405,0,238,0
890,44.5,0.0,0.0,0.0,0.9405,0,238,0
891,44.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
892,44.6,0.0,0.0,0.0,0.9405,0,238,0
893,44.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
894,44.7,0.0,0.0,0.0,0.9405,0,238,0
895,44.75,0.0,0.0,0.0,0.9405,0,238,0
896,44.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
897,44.85,0.0,0.0,0.0,0.9405,0,238,0
898,44.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
899,44.95,0.0,0.0,0.0,0.9405,0,238,0
900,45.0,0.0,0.0,0.0,0.9405,0,238,0
901,45.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
902,45.1,0.0,0.0,0.0,0.9405,0,238,0
903,45.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
904,45.2,0.0,0.0,0.0,0.9405,0,238,0
905,45.25,0.0,0.0,0.0,0.9405,0,238,0
906,45.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
907,45.35,0.0,0.0,0.0,0.9405,0,238,0
908,45.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
909,45.45,0.0,0.0,0.0,0.9405,0,238,0
910,45.5,0.0,0.0,0.0,0.9405,0,238,0
911,45.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
912,45.6,0.0,0.0,0.0,0.9405,0,238,0
913,45.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
914,45.7,0.0,0.0,0.0,0.9405,0,238,0
915,45.75,0.0,0.0,0.0,0.9405,0,238,0
916,45.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
917,45.85,0.0,0.0,0.0,0.9405,0,238,0
918,45.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
919,45.95,0.0,0.0,0.0,0.9405,0,238,0
920,46.0,0.0,0.0,0.0,0.9405,0,238,0
921,46.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
922,46.1,0.0,0.0,0.0,0.9405,0,238,0
923,46.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
924,46.2,0.0,0.0,0.0,0.9405,0,238,0
925,46.25,0.0,0.0,0.0,0.9405,0,238,0
926,46.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
927,46.35,0.0,0.0,0.0,0.9405,0,238,0
928,46.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
929,46.45,0.0,0.0,0.0,0.9405,0,238,0
930,46.5,0.0,0.0,0.0,0.9405,0,238,0
931,46.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
932,46.6,0.0,0.0,0.0,0.9405,0,238,0
933,46.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
934,46.7,0.0,0.0,0.0,0.9405,0,238,0
935,46.75,0.0,0.0,0.0,0.9405,0,238,0
936,46.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
937,46.85,0.0,0.0,0.0,0.9405,0,238,0
938,46.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
939,46.95,0.0,0.0,0.0,0.9405,0,238,0
940,47.0,0.0,0.0,0.0,0.9405,0,238,0
941,47.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
942,47.1,0.0,0.0,0.0,0.9405,0,238,0
943,47.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
944,47.2,0.0,0.0,0.0,0.9405,0,238,0
945,47.25,0.0,0.0,0.0,0.9405,0,238,0
946,47.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
947,47.35,0.0,0.0,0.0,0.9405,0,238,0
948,47.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
949,47.45,0.0,0.0,0.0,0.9405,0,238,0
950,47.5,0.0,0.0,0.0,0.9405,0,238,0
951,47.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
952,47.6,0.0,0.0,0.0,0.9405,0,238,0
953,47.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
954,47.7,0.0,0.0,0.0,0.9405,0,238,0
955,47.75,0.0,0.0,0.0,0.9405,0,238,0
956,47.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
957,47.85,0.0,0.0,0.0,0.9405,0,238,0
958,47.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
959,47.95,0.0,0.0,0.0,0.9405,0,238,0
960,48.0,0.0,0.0,0.0,0.9405,0,238,0
961,48.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
962,48.1,0.0,0.0,0.0,0.9405,0,238,0
963,48.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
964,48.2,0.0,0.0,0.0,0.9405,0,238,0
965,48.25,0.0,0.0,0.0,0.9405,0,238,0
966,48.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
967,48.35,0.0,0.0,0.0,0.9405,0,238,0
968,48.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
969,48.45,0.0,0.0,0.0,0.9405,0,238,0
970,48.5,0.0,0.0,0.0,0.9405,0,238,0
971,48.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
972,48.6,0.0,0.0,0.0,0.9405,0,238,0
973,48.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
974,48.7,0.0,0.0,0.0,0.9405,0,238,0
975,48.75,0.0,0.0,0.0,0.9405,0,238,0
976,48.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
977,48.85,0.0,0.0,0.0,0.9405,0,238,0
978,48.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
979,48.95,0.0,0.0,0.0,0.9405,0,238,0
980,49.0,0.0,0.0,0.0,0.9405,0,238,0
981,49.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
982,49.1,0.0,0.0,0.0,0.9405,0,238,0
983,49.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
984,49.2,0.0,0.0,0.0,0.9405,0,238,0
985,49.25,0.0,0.0,0.0,0.9405,0,238,0
986,49.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
987,49.35,0.0,0.0,0.0,0.9405,0,238,0
988,49.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
989,49.45,0.0,0.0,0.0,0.9405,0,238,0
990,49.5,0.0,0.0,0.0,0.9405,0,238,0
991,49.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
992,49.6,0.0,0.0,0.0,0.9405,0,238,0
993,49.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
994,49.7,0.0,0.0,0.0,0.9405,0,238,0
995,49.75,0.0,0.0,0.0,0.9405,0,238,0
996,49.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
997,49.85,0.0,0.0,0.0,0.9405,0,238,0
998,49.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
999,49.95,0.0,0.0,0.0,0.9405,0,238,0
1000,50.0,0.0,0.0,0.0,0.9405,0,238,0
1001,50.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1002,50.1,0.0,0.0,0.0,0.9405,0,238,0
1003,50.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1004,50.2,0.0,0.0,0.0,0.9405,0,238,0
1005,50.25,0.0,0.0,0.0,0.9405,0,238,0
1006,50.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1007,50.35,0.0,0.0,0.0,0.9405,0,238,0
1008,50.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1009,50.45,0.0,0.0,0.0,0.9405,0,238,0
1010,50.5,0.0,0.0,0.0,0.9405,0,238,0
1011,50.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1012,50.6,0.0,0.0,0.0,0.9405,0,238,0
1013,50.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1014,50.7,0.0,0.0,0.0,0.9405,0,238,0
1015,50.75,0.0,0.0,0.0,0.9405,0,238,0
1016,50.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1017,50.85,0.0,0.0,0.0,0.9405,0,238,0
1018,50.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1019,50.95,0.0,0.0,0.0,0.9405,0,238,0
1020,51.0,0.0,0.0,0.0,0.9405,0,238,0
1021,51.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1022,51.1,0.0,0.0,0.0,0.9405,0,238,0
1023,51.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1024,51.2,0.0,0.0,0.0,0.9405,0,238,0
1025,51.25,0.0,0.0,0.0,0.9405,0,238,0
1026,51.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1027,51.35,0.0,0.0,0.0,0.9405,0,238,0
1028,51.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1029,51.45,0.0,0.0,0.0,0.9405,0,238,0
1030,51.5,0.0,0.0,0.0,0.9405,0,238,0
1031,51.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1032,51.6,0.0,0.0,0.0,0.9405,0,238,0
1033,51.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1034,51.7,0.0,0.0,0.0,0.9405,0,238,0
1035,51.75,0.0,0.0,0.0,0.9405,0,238,0
1036,51.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1037,51.85,0.0,0.0,0.0,0.9405,0,238,0
1038,51.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1039,51.95,0.0,0.0,0.0,0.9405,0,238,0
1040,52.0,0.0,0.0,0.0,0.9405,0,238,0
1041,52.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1042,52.1,0.0,0.0,0.0,0.9405,0,238,0
1043,52.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1044,52.2,0.0,0.0,0.0,0.9405,0,238,0
1045,52.25,0.0,0.0,0.0,0.9405,0,238,0
1046,52.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1047,52.35,0.0,0.0,0.0,0.9405,0,238,0
1048,52.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1049,52.45,0.0,0.0,0.0,0.9405,0,238,0
1050,52.5,0.0,0.0,0.0,0.9405,0,238,0
1051,52.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1052,52.6,0.0,0.0,0.0,0.9405,0,238,0
1053,52.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1054,52.7,0.0,0.0,0.0,0.9405,0,238,0
1055,52.75,0.0,0.0,0.0,0.9405,0,238,0
1056,52.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1057,52.85,0.0,0.0,0.0,0.9405,0,238,0
1058,52.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1059,52.95,0.0,0.0,0.0,0.9405,0,238,0
1060,53.0,0.0,0.0,0.0,0.9405,0,238,0
1061,53.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1062,53.1,0.0,0.0,0.0,0.9405,0,238,0
1063,53.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1064,53.2,0.0,0.0,0.0,0.9405,0,238,0
1065,53.25,0.0,0.0,0.0,0.9405,0,238,0
1066,53.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1067,53.35,0.0,0.0,0.0,0.9405,0,238,0
1068,53.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1069,53.45,0.0,0.0,0.0,0.9405,0,238,0
1070,53.5,0.0,0.0,0.0,0.9405,0,238,0
1071,53.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1072,53.6,0.0,0.0,0.0,0.9405,0,238,0
1073,53.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1074,53.7,0.0,0.0,0.0,0.9405,0,238,0
1075,53.75,0.0,0.0,0.0,0.9405,0,238,0
1076,53.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1077,53.85,0.0,0.0,0.0,0.9405,0,238,0
1078,53.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1079,53.95,0.0,0.0,0.0,0.9405,0,238,0
1080,54.0,0.0,0.0,0.0,0.9405,0,238,0
1081,54.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1082,54.1,0.0,0.0,0.0,0.9405,0,238,0
1083,54.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1084,54.2,0.0,0.0,0.0,0.9405,0,238,0
1085,54.25,0.0,0.0,0.0,0.9405,0,238,0
1086,54.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1087,54.35,0.0,0.0,0.0,0.9405,0,238,0
1088,54.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1089,54.45,0.0,0.0,0.0,0.9405,0,238,0
1090,54.5,0.0,0.0,0.0,0.9405,0,238,0
1091,54.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1092,54.6,0.0,0.0,0.0,0.9405,0,238,0
1093,54.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1094,54.7,0.0,0.0,0.0,0.9405,0,238,0
1095,54.75,0.0,0.0,0.0,0.9405,0,238,0
1096,54.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1097,54.85,0.0,0.0,0.0,0.9405,0,238,0
1098,54.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1099,54.95,0.0,0.0,0.0,0.9405,0,238,0
1100,55.0,0.0,0.0,0.0,0.9405,0,238,0
1101,55.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1102,55.1,0.0,0.0,0.0,0.9405,0,238,0
1103,55.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1104,55.2,0.0,0.0,0.0,0.9405,0,238,0
1105,55.25,0.0,0.0,0.0,0.9405,0,238,0
1106,55.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1107,55.35,0.0,0.0,0.0,0.9405,0,238,0
1108,55.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1109,55.45,0.0,0.0,0.0,0.9405,0,238,0
1110,55.5,0.0,0.0,0.0,0.9405,0,238,0
1111,55.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1112,55.6,0.0,0.0,0.0,0.9405,0,238,0
1113,55.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1114,55.7,0.0,0.0,0.0,0.9405,0,238,0
1115,55.75,0.0,0.0,0.0,0.9405,0,238,0
1116,55.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1117,55.85,0.0,0.0,0.0,0.9405,0,238,0
1118,55.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1119,55.95,0.0,0.0,0.0,0.9405,0,238,0
1120,56.0,0.0,0.0,0.0,0.9405,0,238,0
1121,56.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1122,56.1,0.0,0.0,0.0,0.9405,0,238,0
1123,56.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1124,56.2,0.0,0.0,0.0,0.9405,0,238,0
1125,56.25,0.0,0.0,0.0,0.9405,0,238,0
1126,56.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1127,56.35,0.0,0.0,0.0,0.9405,0,238,0
1128,56.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1129,56.45,0.0,0.0,0.0,0.9405,0,238,0
1130,56.5,0.0,0.0,0.0,0.9405,0,238,0
1131,56.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1132,56.6,0.0,0.0,0.0,0.9405,0,238,0
1133,56.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1134,56.7,0.0,0.0,0.0,0.9405,0,238,0
1135,56.75,0.0,0.0,0.0,0.9405,0,238,0
1136,56.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1137,56.85,0.0,0.0,0.0,0.9405,0,238,0
1138,56.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1139,56.95,0.0,0.0,0.0,0.9405,0,238,0
1140,57.0,0.0,0.0,0.0,0.9405,0,238,0
1141,57.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1142,57.1,0.0,0.0,0.0,0.9405,0,238,0
1143,57.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1144,57.2,0.0,0.0,0.0,0.9405,0,238,0
1145,57.25,0.0,0.0,0.0,0.9405,0,238,0
1146,57.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1147,57.35,0.0,0.0,0.0,0.9405,0,238,0
1148,57.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1149,57.45,0.0,0.0,0.0,0.9405,0,238,0
1150,57.5,0.0,0.0,0.0,0.9405,0,238,0
1151,57.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1152,57.6,0.0,0.0,0.0,0.9405,0,238,0
1153,57.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1154,57.7,0.0,0.0,0.0,0.9405,0,238,0
1155,57.75,0.0,0.0,0.0,0.9405,0,238,0
1156,57.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1157,57.85,0.0,0.0,0.0,0.9405,0,238,0
1158,57.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1159,57.95,0.0,0.0,0.0,0.9405,0,238,0
1160,58.0,0.0,0.0,0.0,0.9405,0,238,0
1161,58.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1162,58.1,0.0,0.0,0.0,0.9405,0,238,0
1163,58.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1164,58.2,0.0,0.0,0.0,0.9405,0,238,0
1165,58.25,0.0,0.0,0.0,0.9405,0,238,0
1166,58.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1167,58.35,0.0,0.0,0.0,0.9405,0,238,0
1168,58.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1169,58.45,0.0,0.0,0.0,0.9405,0,238,0
1170,58.5,0.0,0.0,0.0,0.9405,0,238,0
1171,58.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1172,58.6,0.0,0.0,0.0,0.9405,0,238,0
1173,58.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1174,58.7,0.0,0.0,0.0,0.9405,0,238,0
1175,58.75,0.0,0.0,0.0,0.9405,0,238,0
1176,58.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1177,58.85,0.0,0.0,0.0,0.9405,0,238,0
1178,58.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1179,58.95,0.0,0.0,0.0,0.9405,0,238,0
1180,59.0,0.0,0.0,0.0,0.9405,0,238,0
1181,59.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1182,59.1,0.0,0.0,0.0,0.9405,0,238,0
1183,59.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1184,59.2,0.0,0.0,0.0,0.9405,0,238,0
1185,59.25,0.0,0.0,0.0,0.9405,0,238,0
1186,59.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1187,59.35,0.0,0.0,0.0,0.9405,0,238,0
1188,59.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1189,59.45,0.0,0.0,0.0,0.9405,0,238,0
1190,59.5,0.0,0.0,0.0,0.9405,0,238,0
1191,59.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1192,59.6,0.0,0.0,0.0,0.9405,0,238,0
1193,59.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1194,59.7,0.0,0.0,0.0,0.9405,0,238,0
