,Threshold,f1_score,recall_score,precision_scores,accuracy_scores,True Positive,False Negative,False Positive
1195,59.75,0.0,0.0,0.0,0.9405,0,238,0
1196,59.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1197,59.85,0.0,0.0,0.0,0.9405,0,238,0
1198,59.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1199,59.95,0.0,0.0,0.0,0.9405,0,238,0
1200,60.0,0.0,0.0,0.0,0.9405,0,238,0
1201,60.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1202,60.1,0.0,0.0,0.0,0.9405,0,238,0
1203,60.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1204,60.2,0.0,0.0,0.0,0.9405,0,238,0
1205,60.25,0.0,0.0,0.0,0.9405,0,238,0
1206,60.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1207,60.35,0.0,0.0,0.0,0.9405,0,238,0
1208,60.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1209,60.45,0.0,0.0,0.0,0.9405,0,238,0
1210,60.5,0.0,0.0,0.0,0.9405,0,238,0
1211,60.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1212,60.6,0.0,0.0,0.0,0.9405,0,238,0
1213,60.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1214,60.7,0.0,0.0,0.0,0.9405,0,238,0
1215,60.75,0.0,0.0,0.0,0.9405,0,238,0
1216,60.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1217,60.85,0.0,0.0,0.0,0.9405,0,238,0
1218,60.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1219,60.95,0.0,0.0,0.0,0.9405,0,238,0
1220,61.0,0.0,0.0,0.0,0.9405,0,238,0
1221,61.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1222,61.1,0.0,0.0,0.0,0.9405,0,238,0
1223,61.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1224,61.2,0.0,0.0,0.0,0.9405,0,238,0
1225,61.25,0.0,0.0,0.0,0.9405,0,238,0
1226,61.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1227,61.35,0.0,0.0,0.0,0.9405,0,238,0
1228,61.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1229,61.45,0.0,0.0,0.0,0.9405,0,238,0
1230,61.5,0.0,0.0,0.0,0.9405,0,238,0
1231,61.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1232,61.6,0.0,0.0,0.0,0.9405,0,238,0
1233,61.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1234,61.7,0.0,0.0,0.0,0.9405,0,238,0
1235,61.75,0.0,0.0,0.0,0.9405,0,238,0
1236,61.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1237,61.85,0.0,0.0,0.0,0.9405,0,238,0
1238,61.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1239,61.95,0.0,0.0,0.0,0.9405,0,238,0
1240,62.0,0.0,0.0,0.0,0.9405,0,238,0
1241,62.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1242,62.1,0.0,0.0,0.0,0.9405,0,238,0
1243,62.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1244,62.2,0.0,0.0,0.0,0.9405,0,238,0
1245,62.25,0.0,0.0,0.0,0.9405,0,238,0
1246,62.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1247,62.35,0.0,0.0,0.0,0.9405,0,238,0
1248,62.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1249,62.45,0.0,0.0,0.0,0.9405,0,238,0
1250,62.5,0.0,0.0,0.0,0.9405,0,238,0
1251,62.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1252,62.6,0.0,0.0,0.0,0.9405,0,238,0
1253,62.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1254,62.7,0.0,0.0,0.0,0.9405,0,238,0
1255,62.75,0.0,0.0,0.0,0.9405,0,238,0
1256,62.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1257,62.85,0.0,0.0,0.0,0.9405,0,238,0
1258,62.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1259,62.95,0.0,0.0,0.0,0.9405,0,238,0
1260,63.0,0.0,0.0,0.0,0.9405,0,238,0
1261,63.050000000000004,0.0,0.0,0.0,0.9405,0,238,0
1262,63.1,0.0,0.0,0.0,0.9405,0,238,0
1263,63.150000000000006,0.0,0.0,0.0,0.9405,0,238,0
1264,63.2,0.0,0.0,0.0,0.9405,0,238,0
1265,63.25,0.0,0.0,0.0,0.9405,0,238,0
1266,63.300000000000004,0.0,0.0,0.0,0.9405,0,238,0
1267,63.35,0.0,0.0,0.0,0.9405,0,238,0
1268,63.400000000000006,0.0,0.0,0.0,0.9405,0,238,0
1269,63.45,0.0,0.0,0.0,0.9405,0,238,0
1270,63.5,0.0,0.0,0.0,0.9405,0,238,0
1271,63.550000000000004,0.0,0.0,0.0,0.9405,0,238,0
1272,63.6,0.0,0.0,0.0,0.9405,0,238,0
1273,63.650000000000006,0.0,0.0,0.0,0.9405,0,238,0
1274,63.7,0.0,0.0,0.0,0.9405,0,238,0
1275,63.75,0.0,0.0,0.0,0.9405,0,238,0
1276,63.800000000000004,0.0,0.0,0.0,0.9405,0,238,0
1277,63.85,0.0,0.0,0.0,0.9405,0,238,0
1278,63.900000000000006,0.0,0.0,0.0,0.9405,0,238,0
1279,63.95,0.0,0.0,0.0,0.9405,0,238,0
1280,64.0,0.0,0.0,0.0,0.9405,0,238,0
1281,64.05,0.0,0.0,0.0,0.9405,0,238,0
1282,64.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1283,64.15,0.0,0.0,0.0,0.9405,0,238,0
1284,64.2,0.0,0.0,0.0,0.9405,0,238,0
1285,64.25,0.0,0.0,0.0,0.9405,0,238,0
1286,64.3,0.0,0.0,0.0,0.9405,0,238,0
1287,64.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1288,64.4,0.0,0.0,0.0,0.9405,0,238,0
1289,64.45,0.0,0.0,0.0,0.9405,0,238,0
1290,64.5,0.0,0.0,0.0,0.9405,0,238,0
1291,64.55,0.0,0.0,0.0,0.9405,0,238,0
1292,64.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1293,64.65,0.0,0.0,0.0,0.9405,0,238,0
1294,64.7,0.0,0.0,0.0,0.9405,0,238,0
1295,64.75,0.0,0.0,0.0,0.9405,0,238,0
1296,64.8,0.0,0.0,0.0,0.9405,0,238,0
1297,64.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1298,64.9,0.0,0.0,0.0,0.9405,0,238,0
1299,64.95,0.0,0.0,0.0,0.9405,0,238,0
1300,65.0,0.0,0.0,0.0,0.9405,0,238,0
1301,65.05,0.0,0.0,0.0,0.9405,0,238,0
1302,65.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1303,65.15,0.0,0.0,0.0,0.9405,0,238,0
1304,65.2,0.0,0.0,0.0,0.9405,0,238,0
1305,65.25,0.0,0.0,0.0,0.9405,0,238,0
1306,65.3,0.0,0.0,0.0,0.9405,0,238,0
1307,65.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1308,65.4,0.0,0.0,0.0,0.9405,0,238,0
1309,65.45,0.0,0.0,0.0,0.9405,0,238,0
1310,65.5,0.0,0.0,0.0,0.9405,0,238,0
1311,65.55,0.0,0.0,0.0,0.9405,0,238,0
1312,65.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1313,65.65,0.0,0.0,0.0,0.9405,0,238,0
1314,65.7,0.0,0.0,0.0,0.9405,0,238,0
1315,65.75,0.0,0.0,0.0,0.9405,0,238,0
1316,65.8,0.0,0.0,0.0,0.9405,0,238,0
1317,65.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1318,65.9,0.0,0.0,0.0,0.9405,0,238,0
1319,65.95,0.0,0.0,0.0,0.9405,0,238,0
1320,66.0,0.0,0.0,0.0,0.9405,0,238,0
1321,66.05,0.0,0.0,0.0,0.9405,0,238,0
1322,66.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1323,66.15,0.0,0.0,0.0,0.9405,0,238,0
1324,66.2,0.0,0.0,0.0,0.9405,0,238,0
1325,66.25,0.0,0.0,0.0,0.9405,0,238,0
1326,66.3,0.0,0.0,0.0,0.9405,0,238,0
1327,66.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1328,66.4,0.0,0.0,0.0,0.9405,0,238,0
1329,66.45,0.0,0.0,0.0,0.9405,0,238,0
1330,66.5,0.0,0.0,0.0,0.9405,0,238,0
1331,66.55,0.0,0.0,0.0,0.9405,0,238,0
1332,66.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1333,66.65,0.0,0.0,0.0,0.9405,0,238,0
1334,66.7,0.0,0.0,0.0,0.9405,0,238,0
1335,66.75,0.0,0.0,0.0,0.9405,0,238,0
1336,66.8,0.0,0.0,0.0,0.9405,0,238,0
1337,66.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1338,66.9,0.0,0.0,0.0,0.9405,0,238,0
1339,66.95,0.0,0.0,0.0,0.9405,0,238,0
1340,67.0,0.0,0.0,0.0,0.9405,0,238,0
1341,67.05,0.0,0.0,0.0,0.9405,0,238,0
1342,67.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1343,67.15,0.0,0.0,0.0,0.9405,0,238,0
1344,67.2,0.0,0.0,0.0,0.9405,0,238,0
1345,67.25,0.0,0.0,0.0,0.9405,0,238,0
1346,67.3,0.0,0.0,0.0,0.9405,0,238,0
1347,67.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1348,67.4,0.0,0.0,0.0,0.9405,0,238,0
1349,67.45,0.0,0.0,0.0,0.9405,0,238,0
1350,67.5,0.0,0.0,0.0,0.9405,0,238,0
1351,67.55,0.0,0.0,0.0,0.9405,0,238,0
1352,67.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1353,67.65,0.0,0.0,0.0,0.9405,0,238,0
1354,67.7,0.0,0.0,0.0,0.9405,0,238,0
1355,67.75,0.0,0.0,0.0,0.9405,0,238,0
1356,67.8,0.0,0.0,0.0,0.9405,0,238,0
1357,67.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1358,67.9,0.0,0.0,0.0,0.9405,0,238,0
1359,67.95,0.0,0.0,0.0,0.9405,0,238,0
1360,68.0,0.0,0.0,0.0,0.9405,0,238,0
1361,68.05,0.0,0.0,0.0,0.9405,0,238,0
1362,68.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1363,68.15,0.0,0.0,0.0,0.9405,0,238,0
1364,68.2,0.0,0.0,0.0,0.9405,0,238,0
1365,68.25,0.0,0.0,0.0,0.9405,0,238,0
1366,68.3,0.0,0.0,0.0,0.9405,0,238,0
1367,68.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1368,68.4,0.0,0.0,0.0,0.9405,0,238,0
1369,68.45,0.0,0.0,0.0,0.9405,0,238,0
1370,68.5,0.0,0.0,0.0,0.9405,0,238,0
1371,68.55,0.0,0.0,0.0,0.9405,0,238,0
1372,68.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1373,68.65,0.0,0.0,0.0,0.9405,0,238,0
1374,68.7,0.0,0.0,0.0,0.9405,0,238,0
1375,68.75,0.0,0.0,0.0,0.9405,0,238,0
1376,68.8,0.0,0.0,0.0,0.9405,0,238,0
1377,68.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1378,68.9,0.0,0.0,0.0,0.9405,0,238,0
1379,68.95,0.0,0.0,0.0,0.9405,0,238,0
1380,69.0,0.0,0.0,0.0,0.9405,0,238,0
1381,69.05,0.0,0.0,0.0,0.9405,0,238,0
1382,69.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1383,69.15,0.0,0.0,0.0,0.9405,0,238,0
1384,69.2,0.0,0.0,0.0,0.9405,0,238,0
1385,69.25,0.0,0.0,0.0,0.9405,0,238,0
1386,69.3,0.0,0.0,0.0,0.9405,0,238,0
1387,69.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1388,69.4,0.0,0.0,0.0,0.9405,0,238,0
1389,69.45,0.0,0.0,0.0,0.9405,0,238,0
1390,69.5,0.0,0.0,0.0,0.9405,0,238,0
1391,69.55,0.0,0.0,0.0,0.9405,0,238,0
1392,69.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1393,69.65,0.0,0.0,0.0,0.9405,0,238,0
1394,69.7,0.0,0.0,0.0,0.9405,0,238,0
1395,69.75,0.0,0.0,0.0,0.9405,0,238,0
1396,69.8,0.0,0.0,0.0,0.9405,0,238,0
1397,69.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1398,69.9,0.0,0.0,0.0,0.9405,0,238,0
1399,69.95,0.0,0.0,0.0,0.9405,0,238,0
1400,70.0,0.0,0.0,0.0,0.9405,0,238,0
1401,70.05,0.0,0.0,0.0,0.9405,0,238,0
1402,70.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1403,70.15,0.0,0.0,0.0,0.9405,0,238,0
1404,70.2,0.0,0.0,0.0,0.9405,0,238,0
1405,70.25,0.0,0.0,0.0,0.9405,0,238,0
1406,70.3,0.0,0.0,0.0,0.9405,0,238,0
1407,70.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1408,70.4,0.0,0.0,0.0,0.9405,0,238,0
1409,70.45,0.0,0.0,0.0,0.9405,0,238,0
1410,70.5,0.0,0.0,0.0,0.9405,0,238,0
1411,70.55,0.0,0.0,0.0,0.9405,0,238,0
1412,70.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1413,70.65,0.0,0.0,0.0,0.9405,0,238,0
1414,70.7,0.0,0.0,0.0,0.9405,0,238,0
1415,70.75,0.0,0.0,0.0,0.9405,0,238,0
1416,70.8,0.0,0.0,0.0,0.9405,0,238,0
1417,70.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1418,70.9,0.0,0.0,0.0,0.9405,0,238,0
1419,70.95,0.0,0.0,0.0,0.9405,0,238,0
1420,71.0,0.0,0.0,0.0,0.9405,0,238,0
1421,71.05,0.0,0.0,0.0,0.9405,0,238,0
1422,71.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1423,71.15,0.0,0.0,0.0,0.9405,0,238,0
1424,71.2,0.0,0.0,0.0,0.9405,0,238,0
1425,71.25,0.0,0.0,0.0,0.9405,0,238,0
1426,71.3,0.0,0.0,0.0,0.9405,0,238,0
1427,71.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1428,71.4,0.0,0.0,0.0,0.9405,0,238,0
1429,71.45,0.0,0.0,0.0,0.9405,0,238,0
1430,71.5,0.0,0.0,0.0,0.9405,0,238,0
1431,71.55,0.0,0.0,0.0,0.9405,0,238,0
1432,71.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1433,71.65,0.0,0.0,0.0,0.9405,0,238,0
1434,71.7,0.0,0.0,0.0,0.9405,0,238,0
1435,71.75,0.0,0.0,0.0,0.9405,0,238,0
1436,71.8,0.0,0.0,0.0,0.9405,0,238,0
1437,71.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1438,71.9,0.0,0.0,0.0,0.9405,0,238,0
1439,71.95,0.0,0.0,0.0,0.9405,0,238,0
1440,72.0,0.0,0.0,0.0,0.9405,0,238,0
1441,72.05,0.0,0.0,0.0,0.9405,0,238,0
1442,72.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1443,72.15,0.0,0.0,0.0,0.9405,0,238,0
1444,72.2,0.0,0.0,0.0,0.9405,0,238,0
1445,72.25,0.0,0.0,0.0,0.9405,0,238,0
1446,72.3,0.0,0.0,0.0,0.9405,0,238,0
1447,72.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1448,72.4,0.0,0.0,0.0,0.9405,0,238,0
1449,72.45,0.0,0.0,0.0,0.9405,0,238,0
1450,72.5,0.0,0.0,0.0,0.9405,0,238,0
1451,72.55,0.0,0.0,0.0,0.9405,0,238,0
1452,72.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1453,72.65,0.0,0.0,0.0,0.9405,0,238,0
1454,72.7,0.0,0.0,0.0,0.9405,0,238,0
1455,72.75,0.0,0.0,0.0,0.9405,0,238,0
1456,72.8,0.0,0.0,0.0,0.9405,0,238,0
1457,72.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1458,72.9,0.0,0.0,0.0,0.9405,0,238,0
1459,72.95,0.0,0.0,0.0,0.9405,0,238,0
1460,73.0,0.0,0.0,0.0,0.9405,0,238,0
1461,73.05,0.0,0.0,0.0,0.9405,0,238,0
1462,73.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1463,73.15,0.0,0.0,0.0,0.9405,0,238,0
1464,73.2,0.0,0.0,0.0,0.9405,0,238,0
1465,73.25,0.0,0.0,0.0,0.9405,0,238,0
1466,73.3,0.0,0.0,0.0,0.9405,0,238,0
1467,73.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1468,73.4,0.0,0.0,0.0,0.9405,0,238,0
1469,73.45,0.0,0.0,0.0,0.9405,0,238,0
1470,73.5,0.0,0.0,0.0,0.9405,0,238,0
1471,73.55,0.0,0.0,0.0,0.9405,0,238,0
1472,73.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1473,73.65,0.0,0.0,0.0,0.9405,0,238,0
1474,73.7,0.0,0.0,0.0,0.9405,0,238,0
1475,73.75,0.0,0.0,0.0,0.9405,0,238,0
1476,73.8,0.0,0.0,0.0,0.9405,0,238,0
1477,73.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1478,73.9,0.0,0.0,0.0,0.9405,0,238,0
1479,73.95,0.0,0.0,0.0,0.9405,0,238,0
1480,74.0,0.0,0.0,0.0,0.9405,0,238,0
1481,74.05,0.0,0.0,0.0,0.9405,0,238,0
1482,74.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1483,74.15,0.0,0.0,0.0,0.9405,0,238,0
1484,74.2,0.0,0.0,0.0,0.9405,0,238,0
1485,74.25,0.0,0.0,0.0,0.9405,0,238,0
1486,74.3,0.0,0.0,0.0,0.9405,0,238,0
1487,74.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1488,74.4,0.0,0.0,0.0,0.9405,0,238,0
1489,74.45,0.0,0.0,0.0,0.9405,0,238,0
1490,74.5,0.0,0.0,0.0,0.9405,0,238,0
1491,74.55,0.0,0.0,0.0,0.9405,0,238,0
1492,74.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1493,74.65,0.0,0.0,0.0,0.9405,0,238,0
1494,74.7,0.0,0.0,0.0,0.9405,0,238,0
1495,74.75,0.0,0.0,0.0,0.9405,0,238,0
1496,74.8,0.0,0.0,0.0,0.9405,0,238,0
1497,74.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1498,74.9,0.0,0.0,0.0,0.9405,0,238,0
1499,74.95,0.0,0.0,0.0,0.9405,0,238,0
1500,75.0,0.0,0.0,0.0,0.9405,0,238,0
1501,75.05,0.0,0.0,0.0,0.9405,0,238,0
1502,75.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1503,75.15,0.0,0.0,0.0,0.9405,0,238,0
1504,75.2,0.0,0.0,0.0,0.9405,0,238,0
1505,75.25,0.0,0.0,0.0,0.9405,0,238,0
1506,75.3,0.0,0.0,0.0,0.9405,0,238,0
1507,75.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1508,75.4,0.0,0.0,0.0,0.9405,0,238,0
1509,75.45,0.0,0.0,0.0,0.9405,0,238,0
1510,75.5,0.0,0.0,0.0,0.9405,0,238,0
1511,75.55,0.0,0.0,0.0,0.9405,0,238,0
1512,75.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1513,75.65,0.0,0.0,0.0,0.9405,0,238,0
1514,75.7,0.0,0.0,0.0,0.9405,0,238,0
1515,75.75,0.0,0.0,0.0,0.9405,0,238,0
1516,75.8,0.0,0.0,0.0,0.9405,0,238,0
1517,75.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1518,75.9,0.0,0.0,0.0,0.9405,0,238,0
1519,75.95,0.0,0.0,0.0,0.9405,0,238,0
1520,76.0,0.0,0.0,0.0,0.9405,0,238,0
1521,76.05,0.0,0.0,0.0,0.9405,0,238,0
1522,76.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1523,76.15,0.0,0.0,0.0,0.9405,0,238,0
1524,76.2,0.0,0.0,0.0,0.9405,0,238,0
1525,76.25,0.0,0.0,0.0,0.9405,0,238,0
1526,76.3,0.0,0.0,0.0,0.9405,0,238,0
1527,76.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1528,76.4,0.0,0.0,0.0,0.9405,0,238,0
1529,76.45,0.0,0.0,0.0,0.9405,0,238,0
1530,76.5,0.0,0.0,0.0,0.9405,0,238,0
1531,76.55,0.0,0.0,0.0,0.9405,0,238,0
1532,76.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1533,76.65,0.0,0.0,0.0,0.9405,0,238,0
1534,76.7,0.0,0.0,0.0,0.9405,0,238,0
1535,76.75,0.0,0.0,0.0,0.9405,0,238,0
1536,76.80000000000001,0.0,0.0,0.0,0.9405,0,238,0
1537,76.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1538,76.9,0.0,0.0,0.0,0.9405,0,238,0
1539,76.95,0.0,0.0,0.0,0.9405,0,238,0
1540,77.0,0.0,0.0,0.0,0.9405,0,238,0
1541,77.05000000000001,0.0,0.0,0.0,0.9405,0,238,0
1542,77.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1543,77.15,0.0,0.0,0.0,0.9405,0,238,0
1544,77.2,0.0,0.0,0.0,0.9405,0,238,0
1545,77.25,0.0,0.0,0.0,0.9405,0,238,0
1546,77.30000000000001,0.0,0.0,0.0,0.9405,0,238,0
1547,77.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1548,77.4,0.0,0.0,0.0,0.9405,0,238,0
1549,77.45,0.0,0.0,0.0,0.9405,0,238,0
1550,77.5,0.0,0.0,0.0,0.9405,0,238,0
1551,77.55000000000001,0.0,0.0,0.0,0.9405,0,238,0
1552,77.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1553,77.65,0.0,0.0,0.0,0.9405,0,238,0
1554,77.7,0.0,0.0,0.0,0.9405,0,238,0
1555,77.75,0.0,0.0,0.0,0.9405,0,238,0
1556,77.80000000000001,0.0,0.0,0.0,0.9405,0,238,0
1557,77.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1558,77.9,0.0,0.0,0.0,0.9405,0,238,0
1559,77.95,0.0,0.0,0.0,0.9405,0,238,0
1560,78.0,0.0,0.0,0.0,0.9405,0,238,0
1561,78.05000000000001,0.0,0.0,0.0,0.9405,0,238,0
1562,78.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1563,78.15,0.0,0.0,0.0,0.9405,0,238,0
1564,78.2,0.0,0.0,0.0,0.9405,0,238,0
1565,78.25,0.0,0.0,0.0,0.9405,0,238,0
1566,78.30000000000001,0.0,0.0,0.0,0.9405,0,238,0
1567,78.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1568,78.4,0.0,0.0,0.0,0.9405,0,238,0
1569,78.45,0.0,0.0,0.0,0.9405,0,238,0
1570,78.5,0.0,0.0,0.0,0.9405,0,238,0
1571,78.55000000000001,0.0,0.0,0.0,0.9405,0,238,0
1572,78.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1573,78.65,0.0,0.0,0.0,0.9405,0,238,0
1574,78.7,0.0,0.0,0.0,0.9405,0,238,0
1575,78.75,0.0,0.0,0.0,0.9405,0,238,0
1576,78.80000000000001,0.0,0.0,0.0,0.9405,0,238,0
1577,78.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1578,78.9,0.0,0.0,0.0,0.9405,0,238,0
1579,78.95,0.0,0.0,0.0,0.9405,0,238,0
1580,79.0,0.0,0.0,0.0,0.9405,0,238,0
1581,79.05000000000001,0.0,0.0,0.0,0.9405,0,238,0
1582,79.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1583,79.15,0.0,0.0,0.0,0.9405,0,238,0
1584,79.2,0.0,0.0,0.0,0.9405,0,238,0
1585,79.25,0.0,0.0,0.0,0.9405,0,238,0
1586,79.30000000000001,0.0,0.0,0.0,0.9405,0,238,0
1587,79.35000000000001,0.0,0.0,0.0,0.9405,0,238,0
1588,79.4,0.0,0.0,0.0,0.9405,0,238,0
1589,79.45,0.0,0.0,0.0,0.9405,0,238,0
1590,79.5,0.0,0.0,0.0,0.9405,0,238,0
1591,79.55000000000001,0.0,0.0,0.0,0.9405,0,238,0
1592,79.60000000000001,0.0,0.0,0.0,0.9405,0,238,0
1593,79.65,0.0,0.0,0.0,0.9405,0,238,0
1594,79.7,0.0,0.0,0.0,0.9405,0,238,0
1595,79.75,0.0,0.0,0.0,0.9405,0,238,0
1596,79.80000000000001,0.0,0.0,0.0,0.9405,0,238,0
1597,79.85000000000001,0.0,0.0,0.0,0.9405,0,238,0
1598,79.9,0.0,0.0,0.0,0.9405,0,238,0
1599,79.95,0.0,0.0,0.0,0.9405,0,238,0
1600,80.0,0.0,0.0,0.0,0.9405,0,238,0
1601,80.05000000000001,0.0,0.0,0.0,0.9405,0,238,0
1602,80.10000000000001,0.0,0.0,0.0,0.9405,0,238,0
1603,80.15,0.0,0.0,0.0,0.9405,0,238,0
